turn_over,stock
1054539.357554199,13962.001983978393
1187333.169244957,13874.1695652837
476036.98745970643,13111.135649017055
1315429.239084063,14080.470132475017
1013780.3585712821,13825.541275005498
1084073.1370058202,14091.279363256182
687717.8387421996,13376.862871220355
1306011.673726941,14165.698343918137
826357.765164353,13553.352424454626
1225815.3980909975,14103.605233692431
1213560.3582611517,13817.486035056545
1050576.6810117932,13956.931029890135
672016.6566595216,13390.752534106587
1043991.6650814157,13886.777006168544
1453555.4871633155,14133.44710089363
777625.3999148323,13492.904953985279
1150796.4017620692,14049.385505739545
808858.6909181548,13758.146370375185
1034339.7634855631,13864.726556995762
804865.1059061937,13476.833908761375
798441.3422699734,13689.005289703466
1090890.3037369298,13888.162237340774
1237438.300706653,13736.822456528243
1222311.2649704516,13966.47329474271
971765.9331555451,13811.069507903654
727471.5013326919,13581.26617684595
955676.2365201855,13734.421646178527
1048798.6011796298,14013.157343802328
1105573.4173989699,13969.547875727145
720481.3265549368,13643.018495840104
1180700.1867014854,14007.044137568671
956540.9182325084,13907.834970151529
909186.4420518148,13541.812264899332
1058121.7745963929,13752.554797776353
1140069.3995915323,13844.54749592832
804196.5911926806,13677.488484837575
889727.6592603539,13722.399328230555
1161049.3729134195,13990.086482816474
967231.2017359441,13708.284765104438
1304978.8263767713,14096.070881430536
845534.4232815098,13478.66711679796
845693.9647447799,13582.682878411102
952776.535230901,13724.090990811555
950666.9899576816,13585.353345882319
891517.7674412816,13549.244366106665
1377310.4265262026,14067.069235281046
1026300.3057357285,13877.824885912902
567113.9336810807,13236.404696835465
1083112.6924983761,13831.867863958889
991706.9896821503,13692.891059432553
775477.2123486936,13571.962473019226
1061711.8432193073,13839.465022098953
1004206.7724238386,13641.273809774115
939958.7858121525,13612.641496981112
991653.7436617274,13734.218110668984
1452228.875876546,14198.566516258783
960939.6593979533,13765.615769649805
1378751.2819368134,14180.61998844108
1047488.6148222528,13747.787045290057
1019188.5033746971,13793.726388951985
604245.1387790414,13339.101653955235
1450585.514974709,14311.312443249542
877548.5795985097,13780.45942642967
971139.8795356043,13918.883107288602
804958.956787745,13685.746532588995
731359.1313329255,13414.754452316658
983213.2890707694,13818.22901203179
807082.5566472493,13617.37387635481
1074820.7734707117,14021.86626945676
1151592.1352966502,13837.874550529865
1292506.31479309,14146.021249577047
1212372.4589537303,13894.314008007588
1591824.636046421,14208.338438681007
47688.73412830464,10870.08506783176
1189216.8025499578,14094.015142256405
1227875.631729095,14061.166322081732
939017.0235245749,13776.4428106006
994607.9522497304,13700.678329056987
1306865.6736797483,13933.419541457948
1357810.8258354254,14113.138111906968
1438189.6820247364,14265.16918939366
865274.3555973272,13710.620936242869
1525319.4255091422,14114.200636419639
439355.062037883,13000.719912210794
607632.5512292144,13403.61585708713
1330697.0942884947,14143.39803418428
1152623.3763063396,13990.246259895483
439079.83278533677,12948.307504896762
1082630.1222151844,13952.35170607204
725108.6591966562,13581.566095442793
1557606.411297131,14099.98803530359
1369219.4181482971,14182.154644766919
808543.5167234389,13617.086068342429
